link,Date,Name
https://web.facebook.com/abdullah.adam49/posts/665525320621680,before 20-sep-2019,Abdullah Adam
https://web.facebook.com/abdullah.adam49/posts/667454777095401,before 20-sep-2019,Abdullah Adam
https://web.facebook.com/hm.zubair.52/posts/2860235974006149?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2858135874216159?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2862096710486742?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2863650216998058?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://www.facebook.com/hm.zubair.52/posts/2863650216998058?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://www.facebook.com/hm.zubair.52/posts/2862096710486742?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2875217202508026?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2870347226328357?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2876841539012259?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2881651571864589?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2881572661872480?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2902317579797988?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2900552116641201?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2906516152711464?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2905293632833716?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2924559547573791,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2916741275022285,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2930842880278791,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2928585953837817,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2942844472411965,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2940868645942881,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2949382818424797,before 20-sep-2019,Hm Zubair
https://web.facebook.com/hm.zubair.52/posts/2953228661373546,before 20-sep-2019,Hm Zubair
https://web.facebook.com/abumaryam82/posts/10215119757814313?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215157211870641?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215164695017715?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215168049821583?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215167941778882?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://www.facebook.com/abumaryam82/posts/10215177608260538?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://www.facebook.com/abumaryam82/posts/10215177601660373?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://www.facebook.com/abumaryam82/posts/10215178195875228?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://www.facebook.com/abumaryam82/posts/10215178169874578?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215209211770606?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215216070102060?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215286080692281?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215298220635772?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215298213515594?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215305290892524?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215378110752975,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215394519323179,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215394235036072,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215434716368080,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215440910202922,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215439704452779,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215446981794708,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215443817515603,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215464695717545,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215463434886025,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215471994900020,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/abumaryam82/posts/10215478410500406,before 20-sep-2019,Muhammad Imran
https://web.facebook.com/munib.hussain86/posts/652459558586117?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/655953888236684?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/656815274817212?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://www.facebook.com/munib.hussain86/posts/656830238149049?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://www.facebook.com/munib.hussain86/posts/656815274817212?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/660394591125947?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/660380017794071?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/660370407795032?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/666213170544089?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/666984293800310?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/667571773741562?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/671136633385076?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/675206806311392,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/677362592762480,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/680100459155360,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/685412255290847,before 20-sep-2019,Munib Hussain
https://web.facebook.com/munib.hussain86/posts/685006681998071,before 20-sep-2019,Munib Hussain
https://web.facebook.com/jameelbaloch1924/posts/465146507601974?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/464936054289686?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/468037860646172?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/468032043980087?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/468623830587575?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/468575117259113?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://www.facebook.com/jameelbaloch1924/posts/468953747221250?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/472558350194123?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/472288296887795?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/472802196836405?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/472733950176563?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/478660702917221?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/478601366256488?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/479427929507165?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/480410882742203?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/480398146076810?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/481017336014891?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/480976082685683?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/482843302498961?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/482742329175725?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/487828322000459,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/487540932029198,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/486849938764964,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/486064872176804,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/485883192194972,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/488801605236464,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/488783811904910,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/489318268518131,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/492925221490769,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/492677521515539,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/493598451423446,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/493567038093254,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/493958644720760,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/494234041359887,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/495879931195298,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/495805954536029,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/496281207821837,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/496243824492242,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/496727464443878,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/496495691133722,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/497178124398812,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/497020217747936,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/497576811025610,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/497439857705972,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/498090287640929,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/498512164265408,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/jameelbaloch1924/posts/498421694274455,before 20-sep-2019,Jameel Baloch
https://web.facebook.com/theguided1/posts/10211138440137343?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211137864682957?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211146391616125?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211148912039134?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://www.facebook.com/theguided1/posts/10211153434552194?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://www.facebook.com/theguided1/posts/10211152993221161?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211181578175767?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211179966415474?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211186801146338?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211236601711321?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211234185690922?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211241759200255?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211241069703018?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211250559940268?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211248755055147?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211258794586129?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211257405231396?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211273778920728?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211272336804676?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211312607411416,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211312572930554,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211318969490464,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211317585775872,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211327158815192,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211326886248378,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211352768415416,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211348116299116,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211354826346863,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211359383900799,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211359013611542,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211377070142944,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211374988930915,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211383017931635,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211388392305991,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211388473108011,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211393397591120,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211397410931451,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/theguided1/posts/10211396163140257,before 20-sep-2019,Rizwan Asad Khan
https://web.facebook.com/abubakr.quddusi.3/posts/2470620129663963?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2470401516352491?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2480120535380589?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2479426308783345?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2481871085205534?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2481000058625970?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2483483465044296?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2483401488385827?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://www.facebook.com/abubakr.quddusi.3/posts/2484179788307997?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://www.facebook.com/abubakr.quddusi.3/posts/2483734688352507?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://www.facebook.com/abubakr.quddusi.3/posts/2485388871520422?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2493592410700068?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2492963940762915?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2494761990583110?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2494672177258758?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2513051508754158?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2511805615545414?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
https://web.facebook.com/abubakr.quddusi.3/posts/2514835288575780?comment_tracking=%7B%22tn%22%3A%22O%22%7D,before 20-sep-2019,Abubakr Quddusi
