Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3493000,1272000,1296000,3140000,966000,862000,1612000,4159000,8403000,14387000,14763000,203225000
Angola,AGO,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139630000,182630000,232465000,144022000,62876000,153291000,335209000,654265000,816339000,1284569000,1269938000,1530134000,2083959000,1284813000,1316586000,1701659000,2288860000,3508348000,3778645000,1129620000,3131099000,2109576000,2681257000,3554361000,3723279000,4882555000,3963785000,5638627000,10406506000
Albania,ALB,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803000,0,5032000,8084000,412000,5313000,7953000,10434000,11282000,9148000,12375000,22245000,28174000,42330000,52641000,110209000,87187000,93913000,121890000,250093000,301985000,350231000,347736000,502502000,832052000,455864000,931556000
Andorra,AND,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,776614000,731460000,768433000,922873000,1006804000,982927000,1066371000,1162239000,2049493000,1313908000,1923360000,1964228000,1309192000,1382480000,842967000,1031918000,2061580000,1555243000,1426650000,1530529000,2761080000,1534347000,1179848000,2227371000,1520638000,3073509000,6369405000,8342648000,9802887000,13961330000,11688611000,11685325000,2469468000,6503243000,4980522000,3490623000,5121043000,5273662000,5663819000,11306264000,11689916000,12076190000,9784671000,11761495000,9743392000,10820570000,12079160000,26638562000
Armenia,ARM,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592000,0,2817000,32830000,7533000,40163000,25672000,15300000,24046000,32920000,61666000,81441000,69176000,48599000,58465000,252879000,299738000,857040000,742190000,854048000,1599449000,1076702000,1307938000,1173448000,1120092000
American Samoa,ASM,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57610000,2686000,16623000,21544000,58948000,86976000,116857000,146851000,151638000,180202000,74877000,172794000,265215000,320721000,862066000,926579000,1511331000,1490770000,917936000,1231315000,1636609000
Burundi,BDI,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,444060.7,362790.8,1620936,666731,742504.7,1602213,2292451.5,2384485.7,1918968.6,2886721.6,4290638.7,3629587.9,3289332.9,3569279.9,7752214,12401935.8,16428825.6,24290491.1,23512759.9,23624151.9,27548539.9,25272380.6,21539396.3,18915997,21744335.1,17748726.2,12658909.2,12495029.9,13000358.9,14140353.1,9434516.1,12144427.2,14010539,21413602.9,42752418.5,27177212,13672302.1,11291304.9,11293550.3,8509064.6,2444606.2,5822401.3,10215239.5,18290557.2,8700331.3,4799735,10607916,20404252.4
Belgium,BEL,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,1375000,2705000,2402000,1880000,5438000,5269000,3362000,3020000,3177000,3409000,5829000,6925000,8572000,11845000,22178000,27314000,29761000,13941000,10250000,7150000,18448000,15301000,15054000,17867000,18895000,23257000,24082000,25455000,27660000,34898000,43210000,20306000,20707000,15187000,17739000,24091000,27016000,18226000,15979000,25249000,25107000,28922000,38962000,67552000,50873000,42823000,52757000,73392000
Burkina Faso,BFA,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,1752000,1546000,1504000,2315000,2503000,3716000,3094000,3763000,4542000,4678000,10606000,7568000,7695000,7484000,12216000,14951000,18681000,14264000,21241000,15751000,18247000,25125000,14615000,19833000,26976000,28610000,29909000,31204000,32383000,38452000,26232000,18355000,19341000,27648000,32645000,24750000,27178000,24865000,26853000,28117000,29871000,42615000,42862000,48361000,57876000,70163000,70800000,103545000
Bangladesh,BGD,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,6249000,16137000,57256000,41911000,50255000,63377000,55024000,33737000,56374000,69361000,71198000,93600000,107829000,142741000,169877000,214616000,198551000,333710000,272943000,288737000,266339000,304133000,510834000,367304000,382557000,354050000,408963000,488660000,424764000,447347000,412154000,451848000,574841000,482588000,744009000,669115000,770191000,837473000,1187421000,1155657000,1461211000,1572328000,1290311000,1348286000,1890767000
Bulgaria,BGR,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,25000000,85372000,191153000,253436000,960312000,1254852000,1573635000,1855728000,1904339000,864821000,129294000,138036000,84464000,449710000,319254000,478051000,380751000,586174000,626704000,526953000,502288000,753082000,526923000,1765438000,3349214000,2601030000,4440097000,3960220000,3989298000,3550038000,3566611000,3777178000,5200996000,4434272000,7172935000,5786642000,3048362000
Bahrain,BHR,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3945000,170846000,199698000,70486000,71075000,73232000,95232000,98608000,109334000,136512000,329623000,1292714000,594250000,809546000,668820000,989388000,1494819000,2214719000,1771047000
Belarus,BLR,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001000,87170000,107935000,58937000,69367000,60468000,90305000,205703000,189318000,249185000,299312000,240064000,510513000,482473000,757305000,858203000,1283224000,1265261000,2347413000,3419029000,1938350000,2973877000,4033660000,4679917000,4317021000
Belize,BLZ,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,5000,30000,199000,192000,180000,157000,151000,133000,236000,572000,1512000,3192000,4151000,3162000,10079000,8241000,7980000,8313000,6289000,9049000,10585000,10307000,11504000,16692000,25384000,27330000,25464000,25042000,24525000,41182000,48148000,139449000,86075000,254461000,155456000,72688000,584969000,86891000,68816000,68760000,72213000,102816000,101697000,46933000,50288000,51181000,117822000
Bermuda,BMU,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,23273000,21950000,34239000,35930000,56695000,57940000,78394000,110428000,283488000,165939000,148894000,131799000,126822000,109764000,153618000,177923000,107194000,91467000,196543000,158728000,200145000,152419000,134508000,173324000,177792000,177224000,202940000,233670000,236982000,269154000,438374000,343975000,348460000,281945000,357500000,316060000,209232000,525283000,767456000,454200000,568218000,357623000,557959000,428447000,816660000,796721000,550229000,1224689000
Brazil,BRA,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,462601000,574107000,769808000,1164603000,1938718000,2259920000,2556060000,3711682000,5247707000,6561629000,6884341000,7463455000,7620997000,3717125000,4401384000,2336680000,3259967000,3518006000,3331516000,8133142000,5179529000,4277841000,4305644000,6587643000,9650750000,11046655000,14741024000,26406168000,35934442000,48437634000,34745615000,32863771000,32435483000,29552500000,34649560000,25787635000,47429109000,40466432000,40354816000,30473000000,32026156000,41777623000,30590393000,63750404000,44956442000,71342159000,94709388000,85045159000
Barbados,BRB,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645000,4066000,2939000,5237000,4085000,4649000,5095000,7172000,4305000,4858000,7027000,4923000,4725000,4538000,4521000,4820000,6739000,4620000,5900000,23921000,43469000,41058000,46645000,45471000,68980000,39328000,42116000,91711000,41897000,173934000
Botswana,BWA,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,182000,301000,396000,251000,251000,3700000,1102000,2415000,3622000,3498000,5972000,1983000,3989000,11907000,16805000,26691000,17417000,37514000,40048000,37347000,66453000,53413000,61312000,56377000,61433000,63940000,72785000,74100000,53043000,52312000,52132000,39254000,44609000,38046000,36800000,40458000,44509000,36965000,60917000,35931000,57911000,55418000,33230000,154972000,38961000,219030000,139673000,140931000
Central African Republic,CAF,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,2435504.9,1624873.6,1114753.7,3495781.8,3477270.9,3558935.9,1887247.2,3103153.3,2553726.2,286218.2,1005970.6,2671789.3,2373710.5,10852475.3,8356855.7,4870983,6319390,9301737.6,4812394,8166555.1,7598113.8,3521163.1,5146692.7,1727921.5,7681011.5,2580475.5,1830796.4,4093231.5,12277310,7053927.7,7451472.5,9060494.8,307408.1,124123.3,5165262.6,712077.9,46988995.6,42385717.7,11322884.3,8374638.7,1045531.9,774685.1,2146108.1,3512936.5,7241541.9,858493.9,4033707.7,12059676.3
Canada,CAN,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1204460000,1302175000,1389313000,1288334000,1299956000,1876368000,1955865000,2284952000,2364562000,3318935000,4122742000,5213021000,6727040000,6343427000,9069502000,10259682000,11526473000,11209065000,19489639000,19363538000,17009145000,24714751000,30269143000,16289341000,20937757000,18121722000,20404933000,23958628000,33448481000,18764619000,24949338000,29828606000,36680831000,38158073000,83946219000,91041783000,103951785000
Cote d'Ivoire,CIV,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,30465000,31691000,41998000,46720000,81408000,83195000,126239000,181189000,252994000,401791000,722207000,705184000,644244000,514249000,315820000,250613000,397518000,628720000,401099000,334139000,498024000,513183000,502448000,535196000,710574000,538892000,812320000,623254000,670087000,823415000,442102000,301101000,435025000,323996000,207430000,163985000,160279000,298582000,782294000,697698000,623385000,567591000,514178000,767284000,638549000,457102000,1087129000,905236000
Cameroon,CMR,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,6445000,9297000,11428000,18886000,18475000,27746000,27215000,36576000,71986000,91884000,113976000,124628000,195866000,169537000,202825000,467770000,428209000,389127000,378815000,203018000,267652000,201369000,148640000,234946000,198056000,210968000,242262000,266063000,269000000,267553000,252761000,187878000,193832000,239650000,339184000,537185000,343189000,363558000,341231000,343789000,159301000,244428000,173295000,146047000,283563000,242417000,515296000,444615000
"Congo, Dem. Rep.",COD,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,25430000,29940000,44181000,63833000,126652000,89155000,37796000,45721000,50750000,82702000,191961000,84046000,59243000,84199000,102187000,104974000,104012000,81407000,79983000,97586000,48782000,41302000,29085000,4430000,430000,0,0,0,0,0,0,0,248346000,55587000,58773000,112170000,141853000,155184000,169971000,225772000,89095000,132933000,108495000,242428000,260447000,214874000,273768000,236399000
"Congo, Rep.",COG,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,5818000,5537000,4729000,7416000,12738000,19902000,11522000,21900000,12269000,41810000,33620000,107513000,125791000,216562000,243357000,252550000,223325000,312096000,299767000,207038000,349771000,220827000,116807000,102942000,301942000,85463000,154648000,67456000,10177000,912000,6489000,55645000,11452000,28117000,110745000,65351000,49669000,73604000,106845000,114032000,116347000,114388000,141252000,264600000,262087000,184982000,114615000,173264000
Colombia,COL,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,153053000,175132000,192713000,210967000,290225000,187444000,226518000,235630000,294684000,462593000,277827000,392014000,415574000,630908000,702503000,761623000,1113112000,1393802000,1786935000,2165508000,2190828000,2216842000,2617332000,2416182000,3891789000,2361063000,3378754000,2515311000,2590078000,3944500000,2915772000,3632971000,4620473000,6174011000,5254583000,7423465000,7772270000,5595754000,4914005000,5924769000,6558998000,6540591000,11362083000,6129936000,10293957000,9078615000,8366791000,10619839000
Comoros,COM,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,48000,45000,56000,86000,111000,410000,406000,250000,82000,0,2000,75000,133000,303000,993000,350000,1058000,247000,117000,169000,243000,5848000,3174000,1523000,1987000,405000,785000,1665000,1703000,2227000,1211000,1344000,3449000,1759000,1998000,2579000,2351000,12820000,8111000,7211000,3122000,2214000,5100000,331000,459000,6617000,4294000,3770000
Cabo Verde,CPV,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,95000,562000,974000,2250000,2122000,2690000,4280000,4205000,4134000,3732000,5174000,7521000,4547000,6133000,5615000,5126000,10377000,15743000,16437000,11319000,9997000,16194000,14175000,18020000,28846000,25213000,22777000,23932000,25072000,25603000,26435000,20383000,22099000,24268000,24116000,25954000,52301000
Costa Rica,CRI,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,42836000,45100000,52610000,59462000,77024000,105503000,124672000,157877000,312092000,274219000,172480000,186346000,131710000,151090000,147265000,159666000,217888000,91569000,131426000,148366000,277902000,184933000,306783000,349733000,280512000,363242000,366138000,364902000,339143000,365464000,391928000,417867000,395487000,529585000,689463000,565517000,492656000,555010000,1116358000,849250000,616618000,1149134000,1646747000,2489863000,2408854000,1687241000,1720684000,1584899000
Caribbean small states,CSS,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,87000,119000,164000,221000,230000,429000,684000,725000,980000,1282000,2244000,2181000,2449000,3054000,2992000,1904000,4233000,9305000,9520000,9108000,8908000,8220000,7661000,6441000,8898000,9166000,8787000,5047000,3270000,6325000,8400000,6836000,7644000,10891000,13306000,11045000,16871000,14300000,17509000,22498000,22384000,26526000,30993000,31745000,27512000,28317000,31775000,43993000
Dominica,DMA,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,390000,531000,338000,911000,1083000,1569000,1859000,2156000,2879000,2773000,2945000,3012000,4375000,4559000,3746000,3135000,6399000,7177000,7447000,6836000,7572000,6074000,6889000,7611000,9612000,10564000,10506000,12922000,14763000,9835000,9439000,7840000,9942000,11459000,14307000,18060000,21633000
Denmark,DNK,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,27526000,33824000,32819000,43722000,46341000,64770000,76360000,93062000,106549000,230663000,138248000,139625000,183112000,190273000,96459000,89473000,107333000,102292000,110691000,119773000,93491000,121116000,190064000,174516000,292869000,206497000,196649000,199212000,160115000,180288000,263551000,383228000,385714000,597115000,473896000,461967000,934559000,944915000,823424000,896233000,798608000,796079000,1521090000,1646864000,1903943000,3781762000,2466716000,1665548000
Algeria,DZA,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,34570000,52626000,138409000,232873000,491792000,252271000,439837000,646056000,903583000,1563389000,2528502000,2552040000,2953989000,3312292000,3600381000,3476595000,3573815000,3819615000,4592083000,5118192000,6782960000,7223989000,7078771000,6981932000,3357552000,2248084000,1968096000,2019302000,2704062000,3026429000,2720810000,2819894000,2653845000,2779274000,4330547000,4447674000,12790319000,1137086000,1057960000,909642000,557414000,535701000,741690000,465954000,230589000,581900000,298424000,229607000
East Asia & Pacific (excluding high income),EAP,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,605277000,673744000,758828000,1160473000,1233900000,1474286000,1820779000,2614650000,4666524000,4226071000,3452494000,4955605000,5814768000,5982433000,6948736000,10568794000,10472570000,12267270000,16175979000,15330338000,17359021000,16813843000,22725262000,27235785000,28482896000,31858331000,39526921000,38246475000,37349012000,48310106000,47030925000,51707329000,64862210000,70861508000,57116332000,66885808000,62180242000,71846361000,68574818000,80325551000,68493862000,74703547000,85573905000,99275835000,124721959000,169393925000,184824184000,197959913000
Early-demographic dividend,EAR,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,487325000,654423000,910975000,981622000,1135466000,1333026000,1345736000,1465555000,1671145000,2724552000,3801509000,3812904000,5473137000,4163646000,4353975000,5754529000,5887999000,7580856000,10439034000,9141161000,7556000000,7429105000,7519602000,6511755000,9818980000,12093611000,14829214000,13159840000,18573336000,22327626000,25238487000,28686098000,32460860000,45649715000,50384762000,80645896000,92737577000,106332181000,173319736000,188185048000,175858918000,153538431000,148359729000,176785377000,187432198000,190569845000,181137334000,218520940000
Europe & Central Asia,ECS,"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
